Index,Height (Inches),Weight (Pounds),BMI,Category
1,65.78,112.99,18.28,Underweight
2,71.52,136.49,18.68,Normal
3,69.4,153.03,22.24,Normal
4,68.22,142.34,21.41,Normal
5,67.79,144.3,21.98,Normal
6,68.7,123.3,18.29,Underweight
7,69.8,141.49,20.33,Normal
8,70.01,136.46,19.49,Normal
9,67.9,112.37,17.06,Underweight
10,66.78,120.67,18.94,Normal
11,66.49,127.45,20.18,Normal
12,67.62,114.14,17.47,Underweight
13,68.3,125.61,18.85,Normal
14,67.12,122.46,19.03,Normal
15,68.28,116.09,17.43,Underweight
16,71.09,140.0,19.39,Normal
17,66.46,129.5,20.52,Normal
18,68.65,142.97,21.24,Normal
19,71.23,137.9,19.03,Normal
20,67.13,124.04,19.27,Normal
21,67.83,141.28,21.49,Normal
22,68.88,143.54,21.18,Normal
23,63.48,97.9,17.01,Underweight
24,68.42,129.5,19.36,Normal
25,67.63,141.85,21.71,Normal
26,67.21,129.72,20.1,Normal
27,70.84,142.42,19.87,Normal
28,67.49,131.55,20.22,Normal
29,66.53,108.33,17.13,Underweight
30,65.44,113.89,18.62,Normal
31,69.52,103.3,14.96,Underweight
32,65.81,120.75,19.52,Normal
33,67.82,125.79,19.14,Normal
34,70.6,136.22,19.13,Normal
35,71.8,140.1,19.02,Normal
36,69.21,128.75,18.82,Normal
37,66.8,141.8,22.24,Normal
38,67.66,121.23,18.54,Normal
39,67.81,131.35,20.0,Normal
40,64.05,106.71,18.21,Underweight
41,68.57,124.36,18.51,Normal
42,65.18,124.86,20.57,Normal
43,69.66,139.67,20.15,Normal
44,67.97,137.37,20.81,Normal
45,65.98,106.45,17.12,Underweight
46,68.67,128.76,19.11,Normal
47,66.88,145.68,22.8,Normal
48,67.7,116.82,17.84,Underweight
49,69.82,143.62,20.62,Normal
50,69.09,134.93,19.79,Normal
51,69.91,147.02,21.06,Normal
52,67.33,126.33,19.51,Normal
53,70.27,125.48,17.79,Underweight
54,69.1,115.71,16.96,Underweight
55,65.38,123.49,20.22,Normal
56,70.18,147.89,21.02,Normal
57,70.41,155.9,22.01,Normal
58,66.54,128.07,20.25,Normal
59,66.36,119.37,18.97,Normal
60,67.54,133.81,20.53,Normal
61,66.5,128.73,20.38,Normal
62,69.0,137.55,20.22,Normal
63,68.3,129.76,19.47,Normal
64,67.01,128.82,20.08,Normal
65,70.81,135.32,18.89,Normal
66,68.22,109.61,16.49,Underweight
67,69.06,142.47,20.91,Normal
68,67.73,132.75,20.26,Normal
69,67.22,103.53,16.04,Underweight
